from_page_url,name,url,money,des,content,label,mark
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,开发alexa技能,https://www.zbj.com/xq/DRMFbwdSUjpB0Kkx.html,待服务商报价,数据处理软件开发,开发一个alexa技能包括skill和lamdba,,进行中 2024-03-07发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,python脚本定做,https://www.zbj.com/xq/9b28vBWC1HctvXKj.html,待服务商报价,数据处理软件开发,脚本定做开发处理信息和匹配数据，价格可聊,混合处理 Python 数据报告软件,进行中 2024-03-07发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,python自动化办公,https://www.zbj.com/xq/w9SKGBa7jxvW60bx.html,100元,数据处理软件开发,• 应用场景：多个excel汇总，核对，查询所需效果； • 参考效果：数据合并，并统计业绩。,混合处理 Python 其他,进行中 2024-03-06发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,用python或其他语言的程序修改音频,https://www.zbj.com/xq/XWk97oyurgLIqZ7f.html,300元,数据处理软件开发,我有两个音频： 1.原素材音频 2.用机器人根据原素材音频字幕读出来的音频 问题： 这两个音频在节奏上有一定的偏差。 希望的解决办法： 用程序检测原音频的每个字出现的时间点，按顺序挪动机器人的音频中的每个字，实现对音频节奏的矫正。,定制开发 源码交付 其他,进行中 2024-02-27发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,能用于旅游景点的协同过滤算法的数据集吗,https://www.zbj.com/xq/I6c0YeC6iD29XFhl.html,待服务商报价,数据处理软件开发,获取携程等官网的用户数据集用户对不同景点进行打分要求有交叉，可用于协同过滤算法的分析的数据集,Python,进行中 2024-03-06发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,双色球缩水工具,https://www.zbj.com/xq/cKU5ZP1Yj1xqAVeF.html,待服务商报价,数据处理软件开发,需求双色球缩水工具，怎样解决,,进行中 2024-02-27发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,数据API接口获取,https://www.zbj.com/xq/IiBkM2yQFsGs4flI.html,待服务商报价,数据处理软件开发,商品列表页面的产品API数据 python实现 获取,Python,进行中 2024-03-06发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,要做一个做足球比赛胜率预测的贝叶斯推断,https://www.zbj.com/xq/j1CQb2503t1INwcw.html,待服务商报价,数据处理软件开发,要做一个做足球比赛胜率预测的贝叶斯推断数学模型。整个数学模型有了已经会提供 （12个公式），只需要把模型编出来即可。,C C++ Python,进行中 2024-02-26发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,python开发webservice,https://www.zbj.com/xq/1sz3HM3rWA9tEtV6.html,1000元,数据处理软件开发,根据wsdl描述文件文件，开发适配wsdl描述文件的soap webservice服务即可，有意联系本人，给与wsdl文件,Python 定制开发,已完结 2024-03-05发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,软件数据导出,https://www.zbj.com/xq/muCmsxEi0WBwt5Yf.html,待服务商报价,数据处理软件开发,电脑专用软件数据导出，做成表格,,进行中 2024-02-26发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,简单Python script修复bug,https://www.zbj.com/xq/QXFPnDi0118LA9TA.html,50元,数据处理软件开发,"需要一天内完成 Your primary task would revolve around addressing logic errors within my script starting from some instruction I will provide. This role perfectly fits an individual with in-depth Python understanding and extensive experience in dealing with logical errors and fixing scripts-resultantly enhancing overall script performance. A first problem is that the script seems bound by particular dependencies and being poorly documented it is difficult to understand what causes the startup problem. Fixed that, we will move to the final editing of the script used to save output data to SQL table. we have a windows machine where is running a python script in 2.7 it uses YAAFE (that's a music and speech detection) open source it doesn't ' run for some reason and the main problem is that the script seems bound by particular dependencies and being poorly documented so it is difficult to understand what causes th",批处理 Python MySQL 定制开发 源码交付,进行中 2024-03-05发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,在君正t31上基于tutk实现wifi,https://www.zbj.com/xq/mWFRgYzIfgGz3h6l.html,10000元,数据处理软件开发,要求：精通ipc应用编程，有君正平台的开发经验 功能需求： 1. 基于tutk实现音视频+控制，对接kalay 2. 单向视频，双向音频通话 3. wifi配网和管理 4. 控制指令的串口透传 5. mp4录制和回放,定制开发 源码交付 其他,进行中 2024-02-26发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,程序功能开发,https://www.zbj.com/xq/HxsttYMKifWvGhqm.html,10000元,数据处理软件开发,以项目制形式进行合作，我们提供需求和方法，对方协助完成程序开发。,C# 流处理 MySQL 二次开发 源码交付 其他,进行中 2024-03-04发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,数据处理软件开发,https://www.zbj.com/xq/baw7PDcoUjletrBm.html,待服务商报价,数据处理软件开发,把PDF里面的图表提出来复制到自己的EXCEL表格里，不要图片式的粘贴,批处理 人工服务,进行中 2024-02-26发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,数据处理软件开发,https://www.zbj.com/xq/gZ1KeqXHuLZ7QkFf.html,36000元,数据处理软件开发,有个仪器监测数据存在仪器自带电脑上，另一个仪器监测数据存在另一个电脑上，我的需求就是把这两个电脑的数据综合到一个电脑上用个计算软件按公式计算显示出来,混合处理,进行中 2024-03-04发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,美团商家端自动化数据管理系统,https://www.zbj.com/xq/A9CYzi3bI0b3Rb2s.html,待服务商报价,数据处理软件开发,连锁门店需要对美团商家端后台数据进行分析汇总，广告投放设定。,,进行中 2024-03-04发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,开发双闪数模在线计算系统,https://www.zbj.com/xq/Ms2UWtYTejc41hSZ.html,500000元,数据处理软件开发,系统自动地从闪速熔炼、闪速吹炼的过程控制级简DCS）获知过程事件的发 生、定周期的采集过程参数，根据过程事件的性质作出相应的处理，通过参数计算模型计算 出控制参数最佳设定值并输出，设定到过程控制级。目前运行在小型机上，采用主备服务器 自动切换。 ⚫ 开发语言：C++，采用 C/S 架构 ⚫ 实时数据库：PI ⚫ 通过 OPC（Server 与 DCS 通信 ⚫ 通过 LIMS简检化验系统）webservice 接口，获取化验数据,C# 源码交付,已完结 2024-02-26发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,数据处理软件开发,https://www.zbj.com/xq/Jgf7dikdIGTKVykW.html,待服务商报价,数据处理软件开发,网页数据，APP数据抓取,其他,进行中 2024-03-03发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,大数据软件定制化开发,https://www.zbj.com/xq/ozvHroVsUf4jplGk.html,57600元,数据处理软件开发,应用场景：各系统数据进行融合成一体化库，做相应数据和功能应用,Java 批处理 MySQL Redis 其他 定制开发 人工服务 统计报告软件,进行中 2024-02-25发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,数学题库组卷功能,https://www.zbj.com/xq/t0XBks2Og5lKAzFj.html,待服务商报价,数据处理软件开发,支持docx批量按题目答案解析难度考点来源等导入，并支持个性化导出,,进行中 2024-03-03发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,电子元器件DATASHEET批量下zai,https://www.zbj.com/xq/qdBxFlRSAE9WXH16.html,待服务商报价,数据处理软件开发,在国外网站批量下zai电子元器件数据手册,批处理,进行中 2024-02-25发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,一套系统。系统利用语言大模型，调用律师预,https://www.zbj.com/xq/fuHlUFOF1nBBhJav.html,待服务商报价,数据处理软件开发,一套系统。系统利用语言大模型，调用律师预先写好的知识，向用户提供咨询服务和提供特定文本（比如起诉状）。详见附件,定制开发 数据报告软件,进行中 2024-03-03发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,python代码编写,https://www.zbj.com/xq/Fd7hDhXMkVbcXZKf.html,100元,数据处理软件开发,写一个python 从url.txt里面拿域名，里面的域名会是：http://1.com，然后换行http://2.com等等，一个换行就会是一条新域名。 然后从file.txt里面拿文件名，里面的文件名会是：/1.html，然后换行/2.html等等，一个换行就会是一条新的文件名 用url.txt里面的所有的域名匹配所有file.txt，依次打开，返回状态码200的网站 例子： 1.txt里面有http://1.com、http://2.com、http://3.com三条域名 2.txt里面有/1.html、/2.html、/3.html三个文件名 则依次打开 http://1.com/1.html http://1.com/2.html http://1.com/3.html http://2.com/1.html http://2.com/2.html http://2.com/3.html http://3.com/1.html http://3.com/2.html http://3.com/3.html 这所有的域名，并把状态码200具体网址，保存到python目录下url200.txt的文件里面,批处理 Python,进行中 2024-02-25发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,大智慧扩展接口,https://www.zbj.com/xq/IjvBo4l8WWsX4MRP.html,500元,数据处理软件开发,大智慧扩展接口软件获取指标数据,,进行中 2024-03-03发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,用C#开发一个串口试验小程序,https://www.zbj.com/xq/pmWoqzIKzujXmMY6.html,待服务商报价,数据处理软件开发,在附伴中的图上输入框中输入1∽934中的任意一个数字，通过串口传到下位机，然后接收下位机传上来数据，并在图中将数据以折线的方式显示出来。,C# 源码交付 模版开发 其他,已完结 2024-02-25发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,音视频记录仪管理系统,https://www.zbj.com/xq/zagiJZ6TCJYXd0oB.html,待服务商报价,数据处理软件开发,1、一款定制的音视频记录仪的管理系统 2、和原来硬件协议兼容,MySQL SQL Server C++ Java,进行中 2024-02-24发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,图表模块对接,https://www.zbj.com/xq/AGTqD4dz5j6idCgw.html,20000元,数据处理软件开发,我们开发了一个基于Electron框架的行情软件用于日常看行情走势，需要一个有electron产品开发经验，主要对接一下图表这一模块，图表这个模块我们已经有源代码可以直接使用，主要是把该模块和软件其他模块对接上，这样我们完成一个早期的产品。 • 产品类型：实时处理行情数据的，实现用户日常看盘,批处理 js node electron addon umi node c++ 二次开发 源码交付,进行中 2024-03-03发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,有c++源码 后期添加统计公式,https://www.zbj.com/xq/GJ202SS7Ck0HCkLi.html,100元,数据处理软件开发个人,"cp数据据 统计 验证等 ，有源码,民间业余研究爱好，每次添加公式钱不多，100一起。",二次开发 源码交付,进行中 2024-02-24发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,图表模块对接,https://www.zbj.com/xq/vvRjeTp5GXyZbxMF.html,20000元,数据处理软件开发,我们开发了一个基于Electron框架的行情软件用于日常看行情走势，需要一个有electron产品开发经验，主要对接一下图表这一模块，图表这个模块我们已经有源代码可以直接使用，主要是把该模块和软件其他模块对接上，这样我们完成一个早期的产品。 • 产品类型：实时处理行情数据的，实现用户日常看盘,二次开发 源码交付 数据报告软件 库存管理软件 node addon electron React umi,进行中 2024-03-03发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,开发API,https://www.zbj.com/xq/PBr3wUJOPqau97GE.html,待服务商报价,数据处理软件开发,我们公司有自建一套比较成熟的ERP，已接入AMAZON电商平台，现想再接入国内抖店API实现上架、订单、仓库管理等。有可以协助申请国内抖店API和发布应用的能人请联系我。 本公司已申请软著和ISO27001认证。,,进行中 2024-02-24发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,抖音直播插件,https://www.zbj.com/xq/cWxCXV45bcQB666G.html,3000元以内,数据处理软件开发,弹幕助手，抓取关键词打印,,进行中 2024-03-02发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,数据库底层数据分析,https://www.zbj.com/xq/5wfxxeWqhVjSWQBp.html,待服务商报价,数据处理软件开发,数据恢复与备份，软件开发，小程序定制、办公自动化,批处理 混合处理 Python MySQL Oracle 定制开发 模版开发 二次开发 人工服务 源码交付 成品购买 成品租赁（Saas） 库存管理软件 票据收发软件 数据报告软件 生产调度软件 信贷管理软件 计划管理软件 统计报告软件 薪金支付软件,进行中 2024-02-23发布
https://www.zbj.com/xq/sjclrj/r4p2/?kw&osStr,管理系统修改完善,https://www.zbj.com/xq/bfBVAtfQZYitYofv.html,待服务商报价,数据处理软件开发重庆,嵌入软件、图像处理、数据管理和数据分析,,进行中 2024-03-02发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,店铺信息权重评分表（管理系统）,https://www.zbj.com/xq/4lB4LdqPhC84xuEJ.html,待服务商报价,数据处理软件开发,• 应用场景：本地脱机使用。地图仅限单个县区区域。 • 参考效果：最好有成熟的模板，不要求美观。可以给源代码具体看提交的附件及软件逻辑结构说明图，附件是带简单VB的但是上传不了 • 需服务商提供：2月28日,SRM供应商管理系统 ERP企业管理系统 人事管理 绩效管理 模版开发 二次开发 源码交付 PC端 Windows 小于20人,进行中 2024-02-23发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,python开发,https://www.zbj.com/xq/cxZXaxo9tRPh9EUc.html,6720元,数据处理软件开发,使用python语言开发工具，进行数据处理，需要驻场开发调试，地点无锡,Python Oracle 定制开发 源码交付 薪金支付软件,进行中 2024-02-22发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,EXCEL做一个分析汇总表,https://www.zbj.com/xq/wCxnfhBYGa36rbPm.html,待服务商报价,数据处理软件开发,• 应用场景：将各年度的分包信息及时汇总,,进行中 2024-02-22发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,AI接口集成管理系统建设,https://www.zbj.com/xq/Zu4Z57LnpOOk3aXM.html,待服务商报价,数据处理软件开发,一个AI软件集成器 同时在AI账号的培养上做到 多样软件集成化管理 效果可视化管理 消费行为集中管理 系统要求： 1，基于账户使用权限的透明化管理 项目经理，高级项目经理，项目总监及以上无限制调用 策划及以上根据分工，工种有限AI类型软件使用 2，基于账户的消费以及功能情况管理 对于境外账号充值情况，对应调用账号，更新到个人消费情况方便成本管理 3，集成平台的各个软件的更新以及维护情况 需要设立定期维护的个人对平台进行升级报错等系列管理。 登陆页面—— 登陆页面 大分类使用页面 文案 视觉 视频 文案—— 视觉—— 视频—— （上述功能对应AI智能软件形成链接） 后台权限可视—— 公司账号使用情况 调用次数 公司账号消费金额,Java MySQL 定制开发 源码交付 其他,进行中 2024-02-22发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,数据处理软件开发,https://www.zbj.com/xq/awp3iy8PWVsczldR.html,待服务商报价,数据处理软件开发,我想做给服务器添加加速节点的软件，主要目的为了降低延迟，隐藏原机IP，协议为TCP协议，需要软件兼容性至少可以在SERVER2008系统下运行,,进行中 2024-02-22发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,华为运动数据接口对接开发,https://www.zbj.com/xq/WhMWfxurbQde7C2G.html,300元,数据处理软件开发,自己戴了一个华为手表，手表有一些运动数据和心率等数据。想把这些数据实时同步到我自己开发的平台。,Java MySQL 定制开发 源码交付,进行中 2024-02-21发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,有c++源码 后期添加统计公式,https://www.zbj.com/xq/IvwOb7JJUS6DRpCy.html,100元,数据处理软件开发,cp数据据 统计 验证等 ，有源码,C++,进行中 2024-02-21发布
https://www.zbj.com/xq/sjclrj/r4p4/?kw&osStr,英文网站，导出html,https://www.zbj.com/xq/jStKHgmLg32zyIA0.html,5000元,数据处理软件开发,把英文版的html数学公式 特殊符号 代码 表格 绘图 自动导成 中文版 html格式,定制开发 批处理 其他,进行中 2024-02-21发布
